

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 18:54:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   760     074A  1303               	bcf	3,6	;RP1=0, select bank0
   761     074B  081F               	movf	31,w	;volatile
   762     074C  39C3               	andlw	-61
   763     074D  3804               	iorlw	4
   764     074E  009F               	movwf	31	;volatile
   765     074F                     l1110:
   766                           
   767                           ;main.c: 87:             _delay((unsigned long)((100)*(500000/4000.0)));
   768     074F  3011               	movlw	17
   769     0750  00FA               	movwf	??_main+1
   770     0751  303A               	movlw	58
   771     0752  00F9               	movwf	??_main
   772     0753                     u677:
   773     0753  0BF9               	decfsz	??_main,f
   774     0754  2F53               	goto	u677
   775     0755  0BFA               	decfsz	??_main+1,f
   776     0756  2F53               	goto	u677
   777     0757  0000               	nop
   778     0758                     l1112:
   779                           
   780                           ;main.c: 88:             ADCON0bits.GO = 1;
   781     0758  1283               	bcf	3,5	;RP0=0, select bank0
   782     0759  1303               	bcf	3,6	;RP1=0, select bank0
   783     075A  149F               	bsf	31,1	;volatile
   784     075B                     l99:	
   785                           ;main.c: 89:             while(ADCON0bits.GO == 1){;}
   786                           
   787     075B  189F               	btfsc	31,1	;volatile
   788     075C  2F5E               	goto	u521
   789     075D  2F5F               	goto	u520
   790     075E                     u521:
   791     075E  2F5B               	goto	l99
   792     075F                     u520:
   793     075F                     l101:
   794                           
   795                           ;main.c: 90:             ADIF = 0;
   796     075F  130C               	bcf	12,6	;volatile
   797     0760                     l1114:
   798                           
   799                           ;main.c: 91:             ADC2 = ADRESH;
   800     0760  081E               	movf	30,w	;volatile
   801     0761  00F9               	movwf	??_main
   802     0762  01FA               	clrf	??_main+1
   803     0763  0879               	movf	??_main,w
   804     0764  00A0               	movwf	_ADC2
   805     0765  087A               	movf	??_main+1,w
   806     0766  00A1               	movwf	_ADC2+1
   807     0767                     l1116:
   808                           
   809                           ;main.c: 92:             i = ADC2/16;
   810     0767  3010               	movlw	16
   811     0768  00F0               	movwf	___awdiv@divisor
   812     0769  3000               	movlw	0
   813     076A  00F1               	movwf	___awdiv@divisor+1
   814     076B  0821               	movf	_ADC2+1,w
   815     076C  00F3               	movwf	___awdiv@dividend+1
   816     076D  0820               	movf	_ADC2,w
   817     076E  00F2               	movwf	___awdiv@dividend
   818     076F  120A  118A  2652  120A  118A  	fcall	___awdiv
   819     0774  0870               	movf	?___awdiv,w
   820     0775  00FD               	movwf	_i
   821     0776                     l1118:
   822                           
   823                           ;main.c: 93:             if(i > 7 && 16 > i){
   824     0776  3008               	movlw	8
   825     0777  027D               	subwf	_i,w
   826     0778  1C03               	skipc
   827     0779  2F7B               	goto	u531
   828     077A  2F7C               	goto	u530
   829     077B                     u531:
   830     077B  2F8F               	goto	l1124
   831     077C                     u530:
   832     077C                     l1120:
   833     077C  3010               	movlw	16
   834     077D  027D               	subwf	_i,w
   835     077E  1803               	skipnc
   836     077F  2F81               	goto	u541
   837     0780  2F82               	goto	u540
   838     0781                     u541:
   839     0781  2F8F               	goto	l1124
   840     0782                     u540:
   841     0782                     l1122:
   842                           
   843                           ;main.c: 94:                 CCPR2L = i;
   844     0782  087D               	movf	_i,w
   845     0783  1283               	bcf	3,5	;RP0=0, select bank0
   846     0784  1303               	bcf	3,6	;RP1=0, select bank0
   847     0785  009B               	movwf	27	;volatile
   848                           
   849                           ;main.c: 95:                 _delay((unsigned long)((100)*(500000/4000.0)));
   850     0786  3011               	movlw	17
   851     0787  00FA               	movwf	??_main+1
   852     0788  303A               	movlw	58
   853     0789  00F9               	movwf	??_main
   854     078A                     u687:
   855     078A  0BF9               	decfsz	??_main,f
   856     078B  2F8A               	goto	u687
   857     078C  0BFA               	decfsz	??_main+1,f
   858     078D  2F8A               	goto	u687
   859     078E  0000               	nop
   860     078F                     l1124:	
   861                           ;main.c: 96:             }else {i = i;}
   862                           
   863                           
   864                           ;main.c: 98:         if(a == 2){
   865     078F  3002               	movlw	2
   866     0790  067B               	xorwf	_a,w
   867     0791  1D03               	btfss	3,2
   868     0792  2F94               	goto	u551
   869     0793  2F95               	goto	u550
   870     0794                     u551:
   871     0794  2ED7               	goto	l1078
   872     0795                     u550:
   873     0795                     l1126:
   874                           
   875                           ;main.c: 99:             PORTBbits.RB4 = 1;
   876     0795  1283               	bcf	3,5	;RP0=0, select bank0
   877     0796  1303               	bcf	3,6	;RP1=0, select bank0
   878     0797  1606               	bsf	6,4	;volatile
   879                           
   880                           ;main.c: 100:             PORTBbits.RB3 = 0;
   881     0798  1186               	bcf	6,3	;volatile
   882     0799                     l1128:
   883                           
   884                           ;main.c: 101:             mandar("Presione 1 para controlar la garra");
   885     0799  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886     079A  120A  118A  2631  120A  118A  	fcall	_mandar
   887                           
   888                           ;main.c: 102:             mandar("Presione 2 para controlar el brazo");
   889     079F  304C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   890     07A0  120A  118A  2631  120A  118A  	fcall	_mandar
   891     07A5                     l105:	
   892                           ;main.c: 103:             while(RCIF == 0){;}
   893                           
   894     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   895     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   896     07A7  1E8C               	btfss	12,5	;volatile
   897     07A8  2FAA               	goto	u561
   898     07A9  2FAB               	goto	u560
   899     07AA                     u561:
   900     07AA  2FA5               	goto	l105
   901     07AB                     u560:
   902     07AB                     l1130:
   903                           
   904                           ;main.c: 104:             _delay((unsigned long)((100)*(500000/4000000.0)));
   905     07AB  3003               	movlw	3
   906     07AC  00F9               	movwf	??_main
   907     07AD                     u697:
   908     07AD  0BF9               	decfsz	??_main,f
   909     07AE  2FAD               	goto	u697
   910     07AF  2FB0               	nop2
   911                           
   912                           ;main.c: 105:             recibido = RCREG;
   913     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   914     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   915     07B2  081A               	movf	26,w	;volatile
   916     07B3  00FC               	movwf	_recibido
   917     07B4                     l1132:
   918                           
   919                           ;main.c: 106:             if(RCREG == 1){
   920     07B4  031A               	decf	26,w	;volatile
   921     07B5  1D03               	btfss	3,2
   922     07B6  2FB8               	goto	u571
   923     07B7  2FB9               	goto	u570
   924     07B8                     u571:
   925     07B8  2FD1               	goto	l1140
   926     07B9                     u570:
   927     07B9                     l1134:
   928                           
   929                           ;main.c: 107:             mandar("Solo debe ingresar valores entre 7 y 16");
   930     07B9  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   931     07BA  120A  118A  2631  120A  118A  	fcall	_mandar
   932                           
   933                           ;main.c: 108:             while(RCREG >= 7 && RCREG <= 16){
   934     07BF  2FC2               	goto	l109
   935     07C0                     l1136:
   936                           
   937                           ;main.c: 109:                 CCPR1L = RCREG;
   938     07C0  081A               	movf	26,w	;volatile
   939     07C1  0095               	movwf	21	;volatile
   940     07C2                     l109:	
   941                           ;main.c: 110:                 }
   942                           
   943                           
   944                           ;main.c: 108:             while(RCREG >= 7 && RCREG <= 16){
   945     07C2  3007               	movlw	7
   946     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   947     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   948     07C5  021A               	subwf	26,w	;volatile
   949     07C6  1C03               	skipc
   950     07C7  2FC9               	goto	u581
   951     07C8  2FCA               	goto	u580
   952     07C9                     u581:
   953     07C9  2FEF               	goto	l104
   954     07CA                     u580:
   955     07CA                     l1138:
   956     07CA  3011               	movlw	17
   957     07CB  021A               	subwf	26,w	;volatile
   958     07CC  1C03               	skipc
   959     07CD  2FCF               	goto	u591
   960     07CE  2FD0               	goto	u590
   961     07CF                     u591:
   962     07CF  2FC0               	goto	l1136
   963     07D0                     u590:
   964     07D0  2ED7               	goto	l1078
   965     07D1                     l1140:
   966     07D1  3002               	movlw	2
   967     07D2  061A               	xorwf	26,w	;volatile
   968     07D3  1D03               	btfss	3,2
   969     07D4  2FD6               	goto	u601
   970     07D5  2FD7               	goto	u600
   971     07D6                     u601:
   972     07D6  2FEF               	goto	l104
   973     07D7                     u600:
   974     07D7                     l1142:
   975                           
   976                           ;main.c: 112:                 mandar("Solo debe ingresar valores entre 7 y 16");
   977     07D7  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   978     07D8  120A  118A  2631  120A  118A  	fcall	_mandar
   979                           
   980                           ;main.c: 113:                 while(RCREG >= 7 && RCREG <= 16){
   981     07DD  2FE0               	goto	l116
   982     07DE                     l1144:
   983                           
   984                           ;main.c: 114:                     CCPR2L = RCREG;
   985     07DE  081A               	movf	26,w	;volatile
   986     07DF  009B               	movwf	27	;volatile
   987     07E0                     l116:	
   988                           ;main.c: 115:                 }
   989                           
   990                           
   991                           ;main.c: 113:                 while(RCREG >= 7 && RCREG <= 16){
   992     07E0  3007               	movlw	7
   993     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   994     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   995     07E3  021A               	subwf	26,w	;volatile
   996     07E4  1C03               	skipc
   997     07E5  2FE7               	goto	u611
   998     07E6  2FE8               	goto	u610
   999     07E7                     u611:
  1000     07E7  2FEF               	goto	l104
  1001     07E8                     u610:
  1002     07E8                     l1146:
  1003     07E8  3011               	movlw	17
  1004     07E9  021A               	subwf	26,w	;volatile
  1005     07EA  1C03               	skipc
  1006     07EB  2FED               	goto	u621
  1007     07EC  2FEE               	goto	u620
  1008     07ED                     u621:
  1009     07ED  2FDE               	goto	l1144
  1010     07EE                     u620:
  1011     07EE  2ED7               	goto	l1078
  1012     07EF                     l104:	
  1013                           ;main.c: 117:         }
  1014                           
  1015     07EF  2ED7               	goto	l1078
  1016     07F0  120A  118A  2800   	ljmp	start
  1017     07F3                     __end_of_main:
  1018                           
  1019                           	psect	text1
  1020     05AD                     __ptext1:	
  1021 ;; *************** function _setupintosc *****************
  1022 ;; Defined at:
  1023 ;;		line 142 in file "main.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     05AD                     _setupintosc:	
  1051                           ;psect for function _setupintosc
  1052                           
  1053     05AD                     l962:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _setupintosc: [wreg+status,2+status,0]
  1056                           
  1057                           
  1058                           ;main.c: 143:     OSCCONbits.IRCF = 0b011;
  1059     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1060     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1061     05AF  080F               	movf	15,w	;volatile
  1062     05B0  398F               	andlw	-113
  1063     05B1  3830               	iorlw	48
  1064     05B2  008F               	movwf	15	;volatile
  1065     05B3                     l964:
  1066                           
  1067                           ;main.c: 144:     OSCCONbits.SCS = 1;
  1068     05B3  140F               	bsf	15,0	;volatile
  1069     05B4                     l138:
  1070     05B4  0008               	return
  1071     05B5                     __end_of_setupintosc:
  1072                           
  1073                           	psect	text2
  1074     05DD                     __ptext2:	
  1075 ;; *************** function _setupPWM2 *****************
  1076 ;; Defined at:
  1077 ;;		line 161 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     05DD                     _setupPWM2:	
  1105                           ;psect for function _setupPWM2
  1106                           
  1107     05DD                     l982:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
  1110                           
  1111                           
  1112                           ;main.c: 162:     TRISCbits.TRISC1 = 1;
  1113     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1114     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1115     05DF  1487               	bsf	7,1	;volatile
  1116     05E0                     l984:
  1117                           
  1118                           ;main.c: 163:     PR2 = 155;
  1119     05E0  309B               	movlw	155
  1120     05E1  0092               	movwf	18	;volatile
  1121     05E2                     l986:
  1122                           
  1123                           ;main.c: 164:     CCP2CONbits.DC2B1 = 0b1;
  1124     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1125     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1126     05E4  169D               	bsf	29,5	;volatile
  1127     05E5                     l988:
  1128                           
  1129                           ;main.c: 165:     CCP2CONbits.DC2B0 = 0b1;
  1130     05E5  161D               	bsf	29,4	;volatile
  1131     05E6                     l990:
  1132                           
  1133                           ;main.c: 166:     CCP2CONbits.CCP2M = 0b1111;
  1134     05E6  300F               	movlw	15
  1135     05E7  049D               	iorwf	29,f	;volatile
  1136     05E8                     l992:
  1137                           
  1138                           ;main.c: 167:     CCPR2L = 11;
  1139     05E8  300B               	movlw	11
  1140     05E9  009B               	movwf	27	;volatile
  1141     05EA                     l994:
  1142                           
  1143                           ;main.c: 168:     TMR2IF = 0;
  1144     05EA  108C               	bcf	12,1	;volatile
  1145                           
  1146                           ;main.c: 169:     T2CONbits.T2CKPS = 0b11;
  1147     05EB  3003               	movlw	3
  1148     05EC  0492               	iorwf	18,f	;volatile
  1149     05ED                     l996:
  1150                           
  1151                           ;main.c: 170:     TMR2ON = 1;
  1152     05ED  1512               	bsf	18,2	;volatile
  1153     05EE                     l147:	
  1154                           ;main.c: 171:     while(!TMR2IF){;}
  1155                           
  1156     05EE  1C8C               	btfss	12,1	;volatile
  1157     05EF  2DF1               	goto	u331
  1158     05F0  2DF2               	goto	u330
  1159     05F1                     u331:
  1160     05F1  2DEE               	goto	l147
  1161     05F2                     u330:
  1162     05F2                     l149:
  1163                           
  1164                           ;main.c: 172:     TRISCbits.TRISC1 = 0;
  1165     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1166     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1167     05F4  1087               	bcf	7,1	;volatile
  1168     05F5                     l150:
  1169     05F5  0008               	return
  1170     05F6                     __end_of_setupPWM2:
  1171                           
  1172                           	psect	text3
  1173     05F6                     __ptext3:	
  1174 ;; *************** function _setupPWM *****************
  1175 ;; Defined at:
  1176 ;;		line 147 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     05F6                     _setupPWM:	
  1204                           ;psect for function _setupPWM
  1205                           
  1206     05F6                     l966:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1209                           
  1210                           
  1211                           ;main.c: 148:     TRISCbits.TRISC2 = 1;
  1212     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1213     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1214     05F8  1507               	bsf	7,2	;volatile
  1215     05F9                     l968:
  1216                           
  1217                           ;main.c: 149:     PR2 = 155;
  1218     05F9  309B               	movlw	155
  1219     05FA  0092               	movwf	18	;volatile
  1220     05FB                     l970:
  1221                           
  1222                           ;main.c: 150:     CCP1CONbits.P1M = 0b00;
  1223     05FB  303F               	movlw	-193
  1224     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1225     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1226     05FE  0597               	andwf	23,f	;volatile
  1227     05FF                     l972:
  1228                           
  1229                           ;main.c: 151:     CCP1CONbits.CCP1M = 0b1100;
  1230     05FF  0817               	movf	23,w	;volatile
  1231     0600  39F0               	andlw	-16
  1232     0601  380C               	iorlw	12
  1233     0602  0097               	movwf	23	;volatile
  1234     0603                     l974:
  1235                           
  1236                           ;main.c: 152:     CCP1CONbits.DC1B = 0b11;
  1237     0603  3030               	movlw	48
  1238     0604  0497               	iorwf	23,f	;volatile
  1239     0605                     l976:
  1240                           
  1241                           ;main.c: 153:     CCPR1L = 11;
  1242     0605  300B               	movlw	11
  1243     0606  0095               	movwf	21	;volatile
  1244     0607                     l978:
  1245                           
  1246                           ;main.c: 154:     TMR2IF = 0;
  1247     0607  108C               	bcf	12,1	;volatile
  1248                           
  1249                           ;main.c: 155:     T2CONbits.T2CKPS = 0b11;
  1250     0608  3003               	movlw	3
  1251     0609  0492               	iorwf	18,f	;volatile
  1252     060A                     l980:
  1253                           
  1254                           ;main.c: 156:     TMR2ON = 1;
  1255     060A  1512               	bsf	18,2	;volatile
  1256     060B                     l141:	
  1257                           ;main.c: 157:     while(!TMR2IF){;}
  1258                           
  1259     060B  1C8C               	btfss	12,1	;volatile
  1260     060C  2E0E               	goto	u321
  1261     060D  2E0F               	goto	u320
  1262     060E                     u321:
  1263     060E  2E0B               	goto	l141
  1264     060F                     u320:
  1265     060F                     l143:
  1266                           
  1267                           ;main.c: 158:     TRISCbits.TRISC2 = 0;
  1268     060F  1683               	bsf	3,5	;RP0=1, select bank1
  1269     0610  1303               	bcf	3,6	;RP1=0, select bank1
  1270     0611  1107               	bcf	7,2	;volatile
  1271     0612                     l144:
  1272     0612  0008               	return
  1273     0613                     __end_of_setupPWM:
  1274                           
  1275                           	psect	text4
  1276     0613                     __ptext4:	
  1277 ;; *************** function _setupADC *****************
  1278 ;; Defined at:
  1279 ;;		line 175 in file "main.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0
  1296 ;;      Totals:         1       0       0       0       0
  1297 ;;Total ram usage:        1 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     0613                     _setupADC:	
  1307                           ;psect for function _setupADC
  1308                           
  1309     0613                     l998:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _setupADC: [wreg]
  1312                           
  1313                           
  1314                           ;main.c: 176:     TRISAbits.TRISA0 = 1;
  1315     0613  1683               	bsf	3,5	;RP0=1, select bank1
  1316     0614  1303               	bcf	3,6	;RP1=0, select bank1
  1317     0615  1405               	bsf	5,0	;volatile
  1318                           
  1319                           ;main.c: 177:     ANSELbits.ANS0 = 1;
  1320     0616  1683               	bsf	3,5	;RP0=1, select bank3
  1321     0617  1703               	bsf	3,6	;RP1=1, select bank3
  1322     0618  1408               	bsf	8,0	;volatile
  1323                           
  1324                           ;main.c: 179:     TRISAbits.TRISA1 = 1;
  1325     0619  1683               	bsf	3,5	;RP0=1, select bank1
  1326     061A  1303               	bcf	3,6	;RP1=0, select bank1
  1327     061B  1485               	bsf	5,1	;volatile
  1328                           
  1329                           ;main.c: 180:     ANSELbits.ANS1 = 1;
  1330     061C  1683               	bsf	3,5	;RP0=1, select bank3
  1331     061D  1703               	bsf	3,6	;RP1=1, select bank3
  1332     061E  1488               	bsf	8,1	;volatile
  1333                           
  1334                           ;main.c: 182:     ADCON0bits.ADCS1 = 0;
  1335     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0621  139F               	bcf	31,7	;volatile
  1338                           
  1339                           ;main.c: 183:     ADCON0bits.ADCS0 = 1;
  1340     0622  171F               	bsf	31,6	;volatile
  1341                           
  1342                           ;main.c: 185:     ADCON1bits.VCFG1 = 0;
  1343     0623  1683               	bsf	3,5	;RP0=1, select bank1
  1344     0624  1303               	bcf	3,6	;RP1=0, select bank1
  1345     0625  129F               	bcf	31,5	;volatile
  1346                           
  1347                           ;main.c: 186:     ADCON1bits.VCFG0 = 0;
  1348     0626  121F               	bcf	31,4	;volatile
  1349                           
  1350                           ;main.c: 188:     ADCON1bits.ADFM = 0;
  1351     0627  139F               	bcf	31,7	;volatile
  1352                           
  1353                           ;main.c: 190:     ADCON0bits.ADON = 1;
  1354     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1356     062A  141F               	bsf	31,0	;volatile
  1357     062B                     l1000:
  1358                           
  1359                           ;main.c: 191:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1360     062B  3003               	movlw	3
  1361     062C  00F0               	movwf	??_setupADC
  1362     062D                     u707:
  1363     062D  0BF0               	decfsz	??_setupADC,f
  1364     062E  2E2D               	goto	u707
  1365     062F  2E30               	nop2
  1366     0630                     l153:
  1367     0630  0008               	return
  1368     0631                     __end_of_setupADC:
  1369                           
  1370                           	psect	text5
  1371     05C5                     __ptext5:	
  1372 ;; *************** function _setup *****************
  1373 ;; Defined at:
  1374 ;;		line 130 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		status,2
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     05C5                     _setup:	
  1402                           ;psect for function _setup
  1403                           
  1404     05C5                     l948:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _setup: [status,2]
  1407                           
  1408                           
  1409                           ;main.c: 131:     ANSELH = 0;
  1410     05C5  1683               	bsf	3,5	;RP0=1, select bank3
  1411     05C6  1703               	bsf	3,6	;RP1=1, select bank3
  1412     05C7  0189               	clrf	9	;volatile
  1413     05C8                     l950:
  1414                           
  1415                           ;main.c: 132:     TRISBbits.TRISB1 = 1;
  1416     05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1417     05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1418     05CA  1486               	bsf	6,1	;volatile
  1419     05CB                     l952:
  1420                           
  1421                           ;main.c: 133:     TRISBbits.TRISB2 = 1;
  1422     05CB  1506               	bsf	6,2	;volatile
  1423     05CC                     l954:
  1424                           
  1425                           ;main.c: 134:     TRISBbits.TRISB3 = 0;
  1426     05CC  1186               	bcf	6,3	;volatile
  1427     05CD                     l956:
  1428                           
  1429                           ;main.c: 135:     PORTBbits.RB3 = 0;
  1430     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1431     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1432     05CF  1186               	bcf	6,3	;volatile
  1433     05D0                     l958:
  1434                           
  1435                           ;main.c: 136:     TRISBbits.TRISB4 = 0;
  1436     05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1437     05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1438     05D2  1206               	bcf	6,4	;volatile
  1439     05D3                     l960:
  1440                           
  1441                           ;main.c: 137:     PORTBbits.RB4 = 0;
  1442     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1443     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1444     05D5  1206               	bcf	6,4	;volatile
  1445                           
  1446                           ;main.c: 138:     TRISD = 0;
  1447     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1448     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1449     05D8  0188               	clrf	8	;volatile
  1450                           
  1451                           ;main.c: 139:     PORTD = 0;
  1452     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1453     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1454     05DB  0188               	clrf	8	;volatile
  1455     05DC                     l135:
  1456     05DC  0008               	return
  1457     05DD                     __end_of_setup:
  1458                           
