

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   782     0264  1303               	bcf	3,6	;RP1=0, select bank0
   783     0265  00C2               	movwf	??_main
   784     0266                     u1957:
   785     0266  0BC2               	decfsz	??_main,f
   786     0267  2A66               	goto	u1957
   787     0268  2A69               	nop2
   788     0269                     l1958:
   789                           
   790                           ;main.c: 135:         if (ADCON0bits.GO == 0){
   791     0269  1283               	bcf	3,5	;RP0=0, select bank0
   792     026A  1303               	bcf	3,6	;RP1=0, select bank0
   793     026B  189F               	btfsc	31,1	;volatile
   794     026C  2A6E               	goto	u1941
   795     026D  2A6F               	goto	u1940
   796     026E                     u1941:
   797     026E  2A18               	goto	l1922
   798     026F                     u1940:
   799     026F  2AA6               	goto	l1980
   800     0270                     l1962:
   801                           
   802                           ;main.c: 138:                     _delay((unsigned long)((50)*(4000000/4000000.0)));
   803     0270  300F               	movlw	15
   804     0271  1283               	bcf	3,5	;RP0=0, select bank0
   805     0272  1303               	bcf	3,6	;RP1=0, select bank0
   806     0273  00C2               	movwf	??_main
   807     0274                     u1967:
   808     0274  0BC2               	decfsz	??_main,f
   809     0275  2A74               	goto	u1967
   810     0276  2A77               	nop2
   811     0277                     l1964:
   812                           
   813                           ;main.c: 139:                     ADCON0bits.CHS = 1;
   814     0277  1283               	bcf	3,5	;RP0=0, select bank0
   815     0278  1303               	bcf	3,6	;RP1=0, select bank0
   816     0279  081F               	movf	31,w	;volatile
   817     027A  39C3               	andlw	-61
   818     027B  3804               	iorlw	4
   819     027C  009F               	movwf	31	;volatile
   820                           
   821                           ;main.c: 140:                     break;
   822     027D  2ABF               	goto	l1982
   823     027E                     l1966:
   824                           
   825                           ;main.c: 142:                     _delay((unsigned long)((50)*(4000000/4000000.0)));
   826     027E  300F               	movlw	15
   827     027F  1283               	bcf	3,5	;RP0=0, select bank0
   828     0280  1303               	bcf	3,6	;RP1=0, select bank0
   829     0281  00C2               	movwf	??_main
   830     0282                     u1977:
   831     0282  0BC2               	decfsz	??_main,f
   832     0283  2A82               	goto	u1977
   833     0284  2A85               	nop2
   834     0285                     l1968:
   835                           
   836                           ;main.c: 143:                     ADCON0bits.CHS = 2;
   837     0285  1283               	bcf	3,5	;RP0=0, select bank0
   838     0286  1303               	bcf	3,6	;RP1=0, select bank0
   839     0287  081F               	movf	31,w	;volatile
   840     0288  39C3               	andlw	-61
   841     0289  3808               	iorlw	8
   842     028A  009F               	movwf	31	;volatile
   843                           
   844                           ;main.c: 144:                     break;
   845     028B  2ABF               	goto	l1982
   846     028C                     l1970:
   847                           
   848                           ;main.c: 146:                     _delay((unsigned long)((50)*(4000000/4000000.0)));
   849     028C  300F               	movlw	15
   850     028D  1283               	bcf	3,5	;RP0=0, select bank0
   851     028E  1303               	bcf	3,6	;RP1=0, select bank0
   852     028F  00C2               	movwf	??_main
   853     0290                     u1987:
   854     0290  0BC2               	decfsz	??_main,f
   855     0291  2A90               	goto	u1987
   856     0292  2A93               	nop2
   857     0293                     l1972:
   858                           
   859                           ;main.c: 147:                     ADCON0bits.CHS = 3;
   860     0293  1283               	bcf	3,5	;RP0=0, select bank0
   861     0294  1303               	bcf	3,6	;RP1=0, select bank0
   862     0295  081F               	movf	31,w	;volatile
   863     0296  39C3               	andlw	-61
   864     0297  380C               	iorlw	12
   865     0298  009F               	movwf	31	;volatile
   866                           
   867                           ;main.c: 148:                     break;
   868     0299  2ABF               	goto	l1982
   869     029A                     l1974:
   870                           
   871                           ;main.c: 150:                     _delay((unsigned long)((50)*(4000000/4000000.0)));
   872     029A  300F               	movlw	15
   873     029B  1283               	bcf	3,5	;RP0=0, select bank0
   874     029C  1303               	bcf	3,6	;RP1=0, select bank0
   875     029D  00C2               	movwf	??_main
   876     029E                     u1997:
   877     029E  0BC2               	decfsz	??_main,f
   878     029F  2A9E               	goto	u1997
   879     02A0  2AA1               	nop2
   880     02A1                     l1976:
   881                           
   882                           ;main.c: 151:                     ADCON0bits.CHS = 0;
   883     02A1  30C3               	movlw	-61
   884     02A2  1283               	bcf	3,5	;RP0=0, select bank0
   885     02A3  1303               	bcf	3,6	;RP1=0, select bank0
   886     02A4  059F               	andwf	31,f	;volatile
   887                           
   888                           ;main.c: 152:                     break;
   889     02A5  2ABF               	goto	l1982
   890     02A6                     l1980:
   891     02A6  0C1F               	rrf	31,w	;volatile
   892     02A7  00C2               	movwf	??_main
   893     02A8  0C42               	rrf	??_main,w
   894     02A9  390F               	andlw	15
   895     02AA  00C3               	movwf	??_main+1
   896     02AB  01C4               	clrf	??_main+2
   897                           
   898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 1, Range of values is 0 to 0
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte            4     3 (average)
   904                           ; direct_byte           11     8 (fixed)
   905                           ; jumptable            260     6 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907     02AC  0844               	movf	??_main+2,w
   908     02AD  3A00               	xorlw	0	; case 0
   909     02AE  1903               	skipnz
   910     02AF  2AB1               	goto	l2010
   911     02B0  2ABF               	goto	l1982
   912     02B1                     l2010:
   913                           
   914                           ; Switch size 1, requested type "simple"
   915                           ; Number of cases is 4, Range of values is 0 to 3
   916                           ; switch strategies available:
   917                           ; Name         Instructions Cycles
   918                           ; simple_byte           13     7 (average)
   919                           ; direct_byte           20     8 (fixed)
   920                           ; jumptable            260     6 (fixed)
   921                           ;	Chosen strategy is simple_byte
   922     02B1  0843               	movf	??_main+1,w
   923     02B2  3A00               	xorlw	0	; case 0
   924     02B3  1903               	skipnz
   925     02B4  2A70               	goto	l1962
   926     02B5  3A01               	xorlw	1	; case 1
   927     02B6  1903               	skipnz
   928     02B7  2A7E               	goto	l1966
   929     02B8  3A03               	xorlw	3	; case 2
   930     02B9  1903               	skipnz
   931     02BA  2A8C               	goto	l1970
   932     02BB  3A01               	xorlw	1	; case 3
   933     02BC  1903               	skipnz
   934     02BD  2A9A               	goto	l1974
   935     02BE  2ABF               	goto	l1982
   936     02BF                     l1982:
   937                           
   938                           ;main.c: 154:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   939     02BF  300F               	movlw	15
   940     02C0  1283               	bcf	3,5	;RP0=0, select bank0
   941     02C1  1303               	bcf	3,6	;RP1=0, select bank0
   942     02C2  00C2               	movwf	??_main
   943     02C3                     u2007:
   944     02C3  0BC2               	decfsz	??_main,f
   945     02C4  2AC3               	goto	u2007
   946     02C5  2AC6               	nop2
   947     02C6                     l1984:
   948                           
   949                           ;main.c: 155:             ADCON0bits.GO = 1;
   950     02C6  1283               	bcf	3,5	;RP0=0, select bank0
   951     02C7  1303               	bcf	3,6	;RP1=0, select bank0
   952     02C8  149F               	bsf	31,1	;volatile
   953     02C9  2A18               	goto	l1922
   954     02CA  120A  118A  280C   	ljmp	start
   955     02CD                     __end_of_main:
   956                           
   957                           	psect	text1
   958     0365                     __ptext1:	
   959 ;; *************** function _setup *****************
   960 ;; Defined at:
   961 ;;		line 162 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       1       0       0       0
   978 ;;      Totals:         0       1       0       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     0365                     _setup:	
   990                           ;psect for function _setup
   991                           
   992     0365                     l1732:	
   993                           ;incstack = 0
   994                           ; Regs used in _setup: [wreg+status,2+status,0]
   995                           
   996                           
   997                           ;main.c: 163:     ANSEL = 0b00001111;
   998     0365  300F               	movlw	15
   999     0366  1683               	bsf	3,5	;RP0=1, select bank3
  1000     0367  1703               	bsf	3,6	;RP1=1, select bank3
  1001     0368  0088               	movwf	8	;volatile
  1002     0369                     l1734:
  1003                           
  1004                           ;main.c: 164:     ANSELH = 0;
  1005     0369  0189               	clrf	9	;volatile
  1006     036A                     l1736:
  1007                           
  1008                           ;main.c: 166:     TRISA = 0b00001111;
  1009     036A  300F               	movlw	15
  1010     036B  1683               	bsf	3,5	;RP0=1, select bank1
  1011     036C  1303               	bcf	3,6	;RP1=0, select bank1
  1012     036D  0085               	movwf	5	;volatile
  1013                           
  1014                           ;main.c: 168:     TRISD = 0;
  1015     036E  0188               	clrf	8	;volatile
  1016                           
  1017                           ;main.c: 169:     TRISE = 0;
  1018     036F  0189               	clrf	9	;volatile
  1019     0370                     l1738:
  1020                           
  1021                           ;main.c: 171:     TRISB = 0B0111;
  1022     0370  3007               	movlw	7
  1023     0371  0086               	movwf	6	;volatile
  1024     0372                     l1740:
  1025                           
  1026                           ;main.c: 173:     OPTION_REGbits.nRBPU = 0;
  1027     0372  1381               	bcf	1,7	;volatile
  1028     0373                     l1742:
  1029                           
  1030                           ;main.c: 175:     WPUB = 0b1111111;
  1031     0373  307F               	movlw	127
  1032     0374  0095               	movwf	21	;volatile
  1033     0375                     l1744:
  1034                           
  1035                           ;main.c: 176:     TRISCbits.TRISC3 = 0;
  1036     0375  1187               	bcf	7,3	;volatile
  1037     0376                     l1746:
  1038                           
  1039                           ;main.c: 177:     TRISCbits.TRISC4 = 0;
  1040     0376  1207               	bcf	7,4	;volatile
  1041                           
  1042                           ;main.c: 178:     PORTE = 0;
  1043     0377  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0378  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0379  0189               	clrf	9	;volatile
  1046                           
  1047                           ;main.c: 179:     PORTD = 0;
  1048     037A  0188               	clrf	8	;volatile
  1049                           
  1050                           ;main.c: 180:     PORTB = 0;
  1051     037B  0186               	clrf	6	;volatile
  1052                           
  1053                           ;main.c: 181:     PORTA = 0;
  1054     037C  0185               	clrf	5	;volatile
  1055                           
  1056                           ;main.c: 182:     PORTC = 0;
  1057     037D  0187               	clrf	7	;volatile
  1058     037E                     l1748:
  1059                           
  1060                           ;main.c: 184:     OSCCONbits.IRCF = 0b0110;
  1061     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1062     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1063     0380  080F               	movf	15,w	;volatile
  1064     0381  398F               	andlw	-113
  1065     0382  3860               	iorlw	96
  1066     0383  008F               	movwf	15	;volatile
  1067     0384                     l1750:
  1068                           
  1069                           ;main.c: 185:     OSCCONbits.SCS = 1;
  1070     0384  140F               	bsf	15,0	;volatile
  1071     0385                     l1752:
  1072                           
  1073                           ;main.c: 187:     OPTION_REGbits.T0CS = 0;
  1074     0385  1281               	bcf	1,5	;volatile
  1075     0386                     l1754:
  1076                           
  1077                           ;main.c: 188:     OPTION_REGbits.T0SE = 0;
  1078     0386  1201               	bcf	1,4	;volatile
  1079     0387                     l1756:
  1080                           
  1081                           ;main.c: 189:     OPTION_REGbits.PSA = 0;
  1082     0387  1181               	bcf	1,3	;volatile
  1083     0388                     l1758:
  1084                           
  1085                           ;main.c: 190:     OPTION_REGbits.PS2 = 0;
  1086     0388  1101               	bcf	1,2	;volatile
  1087     0389                     l1760:
  1088                           
  1089                           ;main.c: 191:     OPTION_REGbits.PS1 = 0;
  1090     0389  1081               	bcf	1,1	;volatile
  1091     038A                     l1762:
  1092                           
  1093                           ;main.c: 192:     OPTION_REGbits.PS0 = 0;
  1094     038A  1001               	bcf	1,0	;volatile
  1095     038B                     l1764:
  1096                           
  1097                           ;main.c: 193:     TMR0 = 206;
  1098     038B  30CE               	movlw	206
  1099     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1100     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1101     038E  0081               	movwf	1	;volatile
  1102     038F                     l1766:
  1103                           
  1104                           ;main.c: 195:     INTCONbits.T0IF = 0;
  1105     038F  110B               	bcf	11,2	;volatile
  1106     0390                     l1768:
  1107                           
  1108                           ;main.c: 196:     INTCONbits.T0IE = 1;
  1109     0390  168B               	bsf	11,5	;volatile
  1110     0391                     l1770:
  1111                           
  1112                           ;main.c: 198:     ADCON0bits.ADCS = 0b10;
  1113     0391  081F               	movf	31,w	;volatile
  1114     0392  393F               	andlw	-193
  1115     0393  3880               	iorlw	128
  1116     0394  009F               	movwf	31	;volatile
  1117     0395                     l1772:
  1118                           
  1119                           ;main.c: 199:     ADCON0bits.CHS = 0;
  1120     0395  30C3               	movlw	-61
  1121     0396  059F               	andwf	31,f	;volatile
  1122     0397                     l1774:
  1123                           
  1124                           ;main.c: 200:     ADCON1bits.ADFM = 0;
  1125     0397  1683               	bsf	3,5	;RP0=1, select bank1
  1126     0398  1303               	bcf	3,6	;RP1=0, select bank1
  1127     0399  139F               	bcf	31,7	;volatile
  1128     039A                     l1776:
  1129                           
  1130                           ;main.c: 201:     ADCON1bits.VCFG0 = 0;
  1131     039A  121F               	bcf	31,4	;volatile
  1132     039B                     l1778:
  1133                           
  1134                           ;main.c: 202:     ADCON1bits.VCFG1 = 0;
  1135     039B  129F               	bcf	31,5	;volatile
  1136     039C                     l1780:
  1137                           
  1138                           ;main.c: 203:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1139     039C  300F               	movlw	15
  1140     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1141     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1142     039F  00BD               	movwf	??_setup
  1143     03A0                     u2017:
  1144     03A0  0BBD               	decfsz	??_setup,f
  1145     03A1  2BA0               	goto	u2017
  1146     03A2  2BA3               	nop2
  1147     03A3                     l1782:
  1148                           
  1149                           ;main.c: 205:     TRISCbits.TRISC2 = 1;
  1150     03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1151     03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1152     03A5  1507               	bsf	7,2	;volatile
  1153     03A6                     l1784:
  1154                           
  1155                           ;main.c: 206:     TRISCbits.TRISC1 = 1;
  1156     03A6  1487               	bsf	7,1	;volatile
  1157     03A7                     l1786:
  1158                           
  1159                           ;main.c: 207:     PR2 = 155;
  1160     03A7  309B               	movlw	155
  1161     03A8  0092               	movwf	18	;volatile
  1162     03A9                     l1788:
  1163                           
  1164                           ;main.c: 208:     CCP1CONbits.P1M = 0;
  1165     03A9  303F               	movlw	-193
  1166     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1167     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1168     03AC  0597               	andwf	23,f	;volatile
  1169     03AD                     l1790:
  1170                           
  1171                           ;main.c: 209:     CCP1CONbits.CCP1M = 0b1100;
  1172     03AD  0817               	movf	23,w	;volatile
  1173     03AE  39F0               	andlw	-16
  1174     03AF  380C               	iorlw	12
  1175     03B0  0097               	movwf	23	;volatile
  1176     03B1                     l1792:
  1177                           
  1178                           ;main.c: 210:     CCP2CONbits.CCP2M = 0b1100;
  1179     03B1  081D               	movf	29,w	;volatile
  1180     03B2  39F0               	andlw	-16
  1181     03B3  380C               	iorlw	12
  1182     03B4  009D               	movwf	29	;volatile
  1183     03B5                     l1794:
  1184                           
  1185                           ;main.c: 212:     CCPR1L = 0x0F;
  1186     03B5  300F               	movlw	15
  1187     03B6  0095               	movwf	21	;volatile
  1188     03B7                     l1796:
  1189                           
  1190                           ;main.c: 213:     CCP1CONbits.DC1B = 0;
  1191     03B7  30CF               	movlw	-49
  1192     03B8  0597               	andwf	23,f	;volatile
  1193     03B9                     l1798:
  1194                           
  1195                           ;main.c: 215:     CCPR2L = 0x0F;
  1196     03B9  300F               	movlw	15
  1197     03BA  009B               	movwf	27	;volatile
  1198     03BB                     l1800:
  1199                           
  1200                           ;main.c: 216:     CCP2CONbits.DC2B0 = 0;
  1201     03BB  121D               	bcf	29,4	;volatile
  1202     03BC                     l1802:
  1203                           
  1204                           ;main.c: 218:     PIR1bits.TMR2IF = 0;
  1205     03BC  108C               	bcf	12,1	;volatile
  1206     03BD                     l1804:
  1207                           
  1208                           ;main.c: 219:     T2CONbits.T2CKPS = 0b11;
  1209     03BD  3003               	movlw	3
  1210     03BE  0492               	iorwf	18,f	;volatile
  1211     03BF                     l1806:
  1212                           
  1213                           ;main.c: 221:     T2CONbits.TMR2ON = 1;
  1214     03BF  1512               	bsf	18,2	;volatile
  1215     03C0                     l198:	
  1216                           ;main.c: 223:     while (PIR1bits.TMR2IF == 0);
  1217                           
  1218     03C0  1C8C               	btfss	12,1	;volatile
  1219     03C1  2BC3               	goto	u1631
  1220     03C2  2BC4               	goto	u1630
  1221     03C3                     u1631:
  1222     03C3  2BC0               	goto	l198
  1223     03C4                     u1630:
  1224     03C4                     l200:
  1225                           
  1226                           ;main.c: 224:     PIR1bits.TMR2IF = 0;
  1227     03C4  108C               	bcf	12,1	;volatile
  1228                           
  1229                           ;main.c: 226:     TRISCbits.TRISC2 = 0;
  1230     03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1231     03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1232     03C7  1107               	bcf	7,2	;volatile
  1233                           
  1234                           ;main.c: 227:     TRISCbits.TRISC1 = 0;
  1235     03C8  1087               	bcf	7,1	;volatile
  1236                           
  1237                           ;main.c: 229:     PIR1bits.RCIF = 0;
  1238     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1239     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1240     03CB  128C               	bcf	12,5	;volatile
  1241                           
  1242                           ;main.c: 230:     PIE1bits.RCIE = 0;
  1243     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1244     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1245     03CE  128C               	bcf	12,5	;volatile
  1246                           
  1247                           ;main.c: 232:     PIR1bits.ADIF = 0;
  1248     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1249     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1250     03D1  130C               	bcf	12,6	;volatile
  1251                           
  1252                           ;main.c: 233:     PIE1bits.ADIE = 1;
  1253     03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1254     03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1255     03D4  170C               	bsf	12,6	;volatile
  1256                           
  1257                           ;main.c: 234:     INTCONbits.PEIE = 1;
  1258     03D5  170B               	bsf	11,6	;volatile
  1259                           
  1260                           ;main.c: 235:     INTCONbits.GIE = 1;
  1261     03D6  178B               	bsf	11,7	;volatile
  1262     03D7                     l1808:
  1263                           
  1264                           ;main.c: 237:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1265     03D7  300F               	movlw	15
  1266     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1267     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1268     03DA  00BD               	movwf	??_setup
  1269     03DB                     u2027:
  1270     03DB  0BBD               	decfsz	??_setup,f
  1271     03DC  2BDB               	goto	u2027
  1272     03DD  2BDE               	nop2
  1273     03DE                     l1810:
  1274                           
  1275                           ;main.c: 238:     ADCON0bits.ADON = 1;
  1276     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1277     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1278     03E0  141F               	bsf	31,0	;volatile
  1279                           
  1280                           ;main.c: 240:     SPBRG = 12;
  1281     03E1  300C               	movlw	12
  1282     03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1283     03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1284     03E4  0099               	movwf	25	;volatile
  1285     03E5                     l1812:
  1286                           
  1287                           ;main.c: 242:     TXSTAbits.SYNC = 0;
  1288     03E5  1218               	bcf	24,4	;volatile
  1289     03E6                     l1814:
  1290                           
  1291                           ;main.c: 243:     RCSTAbits.SPEN = 1;
  1292     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1293     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1294     03E8  1798               	bsf	24,7	;volatile
  1295     03E9                     l1816:
  1296                           
  1297                           ;main.c: 245:     TXSTAbits.TXEN = 1;
  1298     03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1299     03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1300     03EB  1698               	bsf	24,5	;volatile
  1301     03EC                     l1818:
  1302                           
  1303                           ;main.c: 246:     PIR1bits.TXIF = 0;
  1304     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1305     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1306     03EE  120C               	bcf	12,4	;volatile
  1307     03EF                     l1820:
  1308                           
  1309                           ;main.c: 247:     RCSTAbits.CREN = 1;
  1310     03EF  1618               	bsf	24,4	;volatile
  1311     03F0                     l201:
  1312     03F0  0008               	return
  1313     03F1                     __end_of_setup:
  1314                           
  1315                           	psect	text2
  1316     03F1                     __ptext2:	
  1317 ;; *************** function _serial *****************
  1318 ;; Defined at:
  1319 ;;		line 303 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 3
  1340 ;; This function calls:
  1341 ;;		_mandar
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     03F1                     _serial:	
  1348                           ;psect for function _serial
  1349                           
  1350     03F1                     l1870:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _serial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1353                           
  1354     03F1                     l253:	
  1355                           ;main.c: 304:     while(RCIF == 0){;}
  1356                           
  1357     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1358     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1359     03F3  1E8C               	btfss	12,5	;volatile
  1360     03F4  2BF6               	goto	u1751
  1361     03F5  2BF7               	goto	u1750
  1362     03F6                     u1751:
  1363     03F6  2BF1               	goto	l253
  1364     03F7                     u1750:
  1365     03F7                     l1872:
  1366                           
  1367                           ;main.c: 305:     if(opcion_pot == 0){
  1368     03F7  0874               	movf	_opcion_pot,w
  1369     03F8  1D03               	btfss	3,2
  1370     03F9  2BFB               	goto	u1761
  1371     03FA  2BFC               	goto	u1760
  1372     03FB                     u1761:
  1373     03FB  2C06               	goto	l1878
  1374     03FC                     u1760:
  1375     03FC                     l1874:
  1376                           
  1377                           ;main.c: 306:         mandar("Escriba el número del potenciometro a usar");
  1378     03FC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1379     03FD  120A  118A  24A6  120A  118A  	fcall	_mandar
  1380     0402                     l1876:
  1381                           
  1382                           ;main.c: 307:         opcion_pot = RCREG;
  1383     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0404  081A               	movf	26,w	;volatile
  1386     0405  00F4               	movwf	_opcion_pot
  1387     0406                     l1878:
  1388                           
  1389                           ;main.c: 309:     if(opcion_pot == 1){
  1390     0406  0374               	decf	_opcion_pot,w
  1391     0407  1D03               	btfss	3,2
  1392     0408  2C0A               	goto	u1771
  1393     0409  2C0B               	goto	u1770
  1394     040A                     u1771:
  1395     040A  2C0D               	goto	l1882
  1396     040B                     u1770:
  1397     040B                     l1880:
  1398                           
  1399                           ;main.c: 310:         opcion_pot_t = 1;
  1400     040B  01F3               	clrf	_opcion_pot_t
  1401     040C  0AF3               	incf	_opcion_pot_t,f
  1402     040D                     l1882:
  1403                           
  1404                           ;main.c: 312:     if(opcion_pot == 2){
  1405     040D  3002               	movlw	2
  1406     040E  0674               	xorwf	_opcion_pot,w
  1407     040F  1D03               	btfss	3,2
  1408     0410  2C12               	goto	u1781
  1409     0411  2C13               	goto	u1780
  1410     0412                     u1781:
  1411     0412  2C15               	goto	l1886
  1412     0413                     u1780:
  1413     0413                     l1884:
  1414                           
  1415                           ;main.c: 313:         opcion_pot_t = 2;
  1416     0413  3002               	movlw	2
  1417     0414  00F3               	movwf	_opcion_pot_t
  1418     0415                     l1886:
  1419                           
  1420                           ;main.c: 315:     if(opcion_pot == 3){
  1421     0415  3003               	movlw	3
  1422     0416  0674               	xorwf	_opcion_pot,w
  1423     0417  1D03               	btfss	3,2
  1424     0418  2C1A               	goto	u1791
  1425     0419  2C1B               	goto	u1790
  1426     041A                     u1791:
  1427     041A  2C1D               	goto	l1890
  1428     041B                     u1790:
  1429     041B                     l1888:
  1430                           
  1431                           ;main.c: 316:         opcion_pot_t = 3;
  1432     041B  3003               	movlw	3
  1433     041C  00F3               	movwf	_opcion_pot_t
  1434     041D                     l1890:
  1435                           
  1436                           ;main.c: 318:     if(opcion_pot == 4){
  1437     041D  3004               	movlw	4
  1438     041E  0674               	xorwf	_opcion_pot,w
  1439     041F  1D03               	btfss	3,2
  1440     0420  2C22               	goto	u1801
  1441     0421  2C23               	goto	u1800
  1442     0422                     u1801:
  1443     0422  2C25               	goto	l1894
  1444     0423                     u1800:
  1445     0423                     l1892:
  1446                           
  1447                           ;main.c: 319:         opcion_pot_t = 4;
